zip,county,usps_zip_pref_city,usps_zip_pref_state,res_ratio,bus_ratio,oth_ratio,tot_ratio
00683,72125,SAN GERMAN,PR,0.952836907,0.996648045,0.980392157,0.956100757
00683,72079,SAN GERMAN,PR,0.000949592,0.000000000,0.000000000,0.000873617
00683,72023,SAN GERMAN,PR,0.000791327,0.001117318,0.000000000,0.000800815
00683,72097,SAN GERMAN,PR,0.000158265,0.000000000,0.000000000,0.000145603
00683,72121,SAN GERMAN,PR,0.045263908,0.002234637,0.019607843,0.042079208
00685,72131,SAN SEBASTIAN,PR,1.000000000,1.000000000,1.000000000,1.000000000
00687,72101,MOROVIS,PR,0.972025052,0.997518610,1.000000000,0.973255120
00687,72091,MOROVIS,PR,0.026513570,0.002481390,0.000000000,0.025352953
00687,72145,MOROVIS,PR,0.001043841,0.000000000,0.000000000,0.000994233
00687,72143,MOROVIS,PR,0.000417537,0.000000000,0.000000000,0.000397693
00688,72013,SABANA HOYOS,PR,1.000000000,1.000000000,1.000000000,1.000000000
00690,72005,SAN ANTONIO,PR,1.000000000,1.000000000,1.000000000,1.000000000
00692,72051,VEGA ALTA,PR,0.000331428,0.000000000,0.000000000,0.000306701
00692,72143,VEGA ALTA,PR,0.995442870,1.000000000,1.000000000,0.995782855
00692,72101,VEGA ALTA,PR,0.000745712,0.000000000,0.000000000,0.000690078
00692,72145,VEGA ALTA,PR,0.003479990,0.000000000,0.000000000,0.003220365
00693,72143,VEGA BAJA,PR,0.000052342,0.000000000,0.000000000,0.000048419
00693,72145,VEGA BAJA,PR,0.984297304,1.000000000,1.000000000,0.985474265
00693,72091,VEGA BAJA,PR,0.012980895,0.000000000,0.000000000,0.012007941
00693,72101,VEGA BAJA,PR,0.002669458,0.000000000,0.000000000,0.002469375
00694,72145,VEGA BAJA,PR,1.000000000,1.000000000,1.000000000,1.000000000
00698,72153,YAUCO,PR,0.997001958,0.963531670,0.974842767,0.994633981
00698,72121,YAUCO,PR,0.001468429,0.000000000,0.000000000,0.001355626
00698,72059,YAUCO,PR,0.001529613,0.036468330,0.025157233,0.004010393
00703,72007,AGUAS BUENAS,PR,0.852966590,0.978798587,1.000000000,0.858753954
00703,72041,AGUAS BUENAS,PR,0.147033410,0.021201413,0.000000000,0.141246046
00704,72123,AGUIRRE,PR,1.000000000,1.000000000,1.000000000,1.000000000
00705,72009,AIBONITO,PR,0.997665067,0.996458087,1.000000000,0.997577016
00705,72035,AIBONITO,PR,0.001037748,0.003541913,0.000000000,0.001269182
00705,72043,AIBONITO,PR,0.001297185,0.000000000,0.000000000,0.001153802
00707,72095,MAUNABO,PR,1.000000000,1.000000000,1.000000000,1.000000000
00714,72015,ARROYO,PR,1.000000000,1.000000000,1.000000000,1.000000000
00715,72113,MERCEDITA,PR,1.000000000,1.000000000,1.000000000,1.000000000
00716,72113,PONCE,PR,1.000000000,1.000000000,1.000000000,1.000000000
00717,72113,PONCE,PR,1.000000000,1.000000000,1.000000000,1.000000000
00718,72103,NAGUABO,PR,1.000000000,1.000000000,1.000000000,1.000000000
00719,72105,NARANJITO,PR,0.985180195,0.894230769,0.818181818,0.978670013
00719,72127,NARANJITO,PR,0.002862917,0.000000000,0.000000000,0.002666248
00719,72019,NARANJITO,PR,0.011956888,0.105769231,0.181818182,0.018663739
00720,72101,OROCOVIS,PR,0.012767316,0.000000000,0.000000000,0.011530700
00720,72075,OROCOVIS,PR,0.198850942,0.026717557,0.000000000,0.181608533
00720,72107,OROCOVIS,PR,0.788381743,0.973282443,1.000000000,0.806860767
00721,72119,PALMER,PR,1.000000000,1.000000000,1.000000000,1.000000000
00723,72025,PATILLAS,PR,0.163295032,0.006211180,0.000000000,0.153811045
00723,72109,PATILLAS,PR,0.836704968,0.993788820,1.000000000,0.846188955
00725,72129,CAGUAS,PR,0.000280240,0.000000000,0.002424242,0.000309291
00725,72041,CAGUAS,PR,0.000910779,0.000000000,0.001212121,0.000835086
00725,72007,CAGUAS,PR,0.004764073,0.000337838,0.000000000,0.004237288
00725,72063,CAGUAS,PR,0.032367674,0.003040541,0.009696970,0.029104293
00725,72127,CAGUAS,PR,0.000700599,0.000000000,0.000000000,0.000618582
00725,72025,CAGUAS,PR,0.960976635,0.996621622,0.986666667,0.964895460
00726,72025,CAGUAS,PR,1.000000000,1.000000000,1.000000000,1.000000000
00727,72025,CAGUAS,PR,1.000000000,1.000000000,1.000000000,1.000000000
00728,72113,PONCE,PR,1.000000000,1.000000000,1.000000000,1.000000000
00729,72087,CANOVANAS,PR,0.137628513,0.083244397,0.100000000,0.134017988
00729,72031,CANOVANAS,PR,0.014461960,0.000000000,0.146666667,0.014862537
00729,72063,CANOVANAS,PR,0.003152844,0.000000000,0.000000000,0.002934235
00729,72029,CANOVANAS,PR,0.844756683,0.916755603,0.753333333,0.848185240
00730,72113,PONCE,PR,1.000000000,1.000000000,1.000000000,1.000000000
00731,72113,PONCE,PR,1.000000000,1.000000000,1.000000000,1.000000000
00732,72113,PONCE,PR,1.000000000,1.000000000,1.000000000,1.000000000
00733,72113,PONCE,PR,1.000000000,1.000000000,1.000000000,1.000000000
00735,72053,CEIBA,PR,0.006667633,0.000000000,0.000000000,0.006372074
00735,72119,CEIBA,PR,0.000724743,0.000000000,0.000000000,0.000692617
00735,72037,CEIBA,PR,0.992607624,1.000000000,1.000000000,0.992935310
00736,72035,CAYEY,PR,0.998841251,0.999056604,1.000000000,0.998869986
00736,72025,CAYEY,PR,0.001158749,0.000943396,0.000000000,0.001130014
00737,72035,CAYEY,PR,1.000000000,1.000000000,1.000000000,1.000000000
00738,72089,FAJARDO,PR,0.003216826,0.000000000,0.000000000,0.002906327
00738,72053,FAJARDO,PR,0.992638416,0.999315537,1.000000000,0.993293092
00738,72037,FAJARDO,PR,0.004144757,0.000684463,0.000000000,0.003800581
00739,72025,CIDRA,PR,0.030782958,0.000000000,0.000000000,0.029220779
00739,72045,CIDRA,PR,0.000669195,0.000000000,0.000000000,0.000635234
00739,72035,CIDRA,PR,0.001784519,0.000000000,0.000000000,0.001693958
00739,72041,CIDRA,PR,0.966763328,1.000000000,1.000000000,0.968450028
00740,72053,PUERTO REAL,PR,1.000000000,1.000000000,1.000000000,1.000000000
00741,72069,PUNTA SANTIAGO,PR,1.000000000,1.000000000,1.000000000,1.000000000
00742,72037,ROOSEVELT ROADS,PR,0.000000000,0.000000000,1.000000000,1.000000000
00744,72103,RIO BLANCO,PR,1.000000000,1.000000000,1.000000000,1.000000000
00745,72119,RIO GRANDE,PR,0.972320989,0.995626822,1.000000000,0.973293457
00745,72029,RIO GRANDE,PR,0.027679011,0.004373178,0.000000000,0.026706543
00751,72123,SALINAS,PR,0.998675497,1.000000000,1.000000000,0.998772458
00751,72133,SALINAS,PR,0.001324503,0.000000000,0.000000000,0.001227542
00754,72035,SAN LORENZO,PR,0.001075358,0.000000000,0.000000000,0.001005492
00754,72129,SAN LORENZO,PR,0.998924642,1.000000000,1.000000000,0.998994508
00757,72133,SANTA ISABEL,PR,0.997871148,1.000000000,1.000000000,0.997979583
00757,72043,SANTA ISABEL,PR,0.002128852,0.000000000,0.000000000,0.002020417
00765,72147,VIEQUES,PR,1.000000000,1.000000000,1.000000000,1.000000000
00766,72075,VILLALBA,PR,0.002026929,0.000000000,0.017543860,0.002049460
00766,72149,VILLALBA,PR,0.997973071,1.000000000,0.982456140,0.997950540
00767,72151,YABUCOA,PR,0.998847373,1.000000000,1.000000000,0.998908496
00767,72069,YABUCOA,PR,0.001152627,0.000000000,0.000000000,0.001091504
00769,72043,COAMO,PR,1.000000000,1.000000000,1.000000000,1.000000000
00771,72129,LAS PIEDRAS,PR,0.006650391,0.280510018,0.368000000,0.022225763
00771,72085,LAS PIEDRAS,PR,0.991076690,0.719489982,0.632000000,0.975623357
00771,72103,LAS PIEDRAS,PR,0.000084182,0.000000000,0.000000000,0.000079662
00771,72069,LAS PIEDRAS,PR,0.002188736,0.000000000,0.000000000,0.002071218
00772,72087,LOIZA,PR,1.000000000,1.000000000,1.000000000,1.000000000
00773,72053,LUQUILLO,PR,0.003462604,0.002475248,0.000000000,0.003384413
00773,72089,LUQUILLO,PR,0.996537396,0.997524752,1.000000000,0.996615587
00775,72049,CULEBRA,PR,0.000000000,0.000000000,1.000000000,1.000000000
00777,72077,JUNCOS,PR,0.949865838,0.989690722,1.000000000,0.952333466
00777,72029,JUNCOS,PR,0.000847338,0.000000000,0.000000000,0.000797766
00777,72085,JUNCOS,PR,0.013981076,0.004418262,0.000000000,0.013362585
00777,72063,JUNCOS,PR,0.035305748,0.005891016,0.000000000,0.033506183
00778,72129,GURABO,PR,0.001345033,0.000000000,0.000000000,0.001290640
00778,72063,GURABO,PR,0.970281176,1.000000000,0.989071038,0.971360089
00778,72139,GURABO,PR,0.011144559,0.000000000,0.010928962,0.010816791
00778,72127,GURABO,PR,0.002369820,0.000000000,0.000000000,0.002273984
00778,72025,GURABO,PR,0.010824313,0.000000000,0.000000000,0.010386577
00778,72033,GURABO,PR,0.004035099,0.000000000,0.000000000,0.003871919
00780,72113,COTO LAUREL,PR,1.000000000,1.000000000,1.000000000,1.000000000
00782,72127,COMERIO,PR,0.030452535,0.004016064,0.035087719,0.029430789
00782,72045,COMERIO,PR,0.969547465,0.995983936,0.964912281,0.970569211
00783,72135,COROZAL,PR,0.000455166,0.001956947,0.000000000,0.000531632
00783,72047,COROZAL,PR,0.999544834,0.998043053,1.000000000,0.999468368
00784,72015,GUAYAMA,PR,0.024899768,0.010714286,0.000000000,0.023487133
00784,72057,GUAYAMA,PR,0.975100232,0.989285714,1.000000000,0.976512867
00785,72057,GUAYAMA,PR,1.000000000,1.000000000,1.000000000,1.000000000
00786,72009,LA PLATA,PR,0.000000000,0.000000000,1.000000000,1.000000000
00791,72069,HUMACAO,PR,0.997946506,0.988442822,0.995841996,0.997176449
00791,72085,HUMACAO,PR,0.002053494,0.011557178,0.004158004,0.002823551
00792,72069,HUMACAO,PR,1.000000000,1.000000000,1.000000000,1.000000000
00794,72047,BARRANQUITAS,PR,0.009756098,0.001988072,0.018348624,0.009329697
00794,72019,BARRANQUITAS,PR,0.990243902,0.998011928,0.981651376,0.990670303
00795,72113,JUANA DIAZ,PR,0.010336264,0.000000000,0.000000000,0.009850956
00795,72075,JUANA DIAZ,PR,0.989663736,1.000000000,1.000000000,0.990149044
00802,78030,ST THOMAS,VI,1.000000000,1.000000000,1.000000000,1.000000000
00820,78010,CHRISTIANSTED,VI,1.000000000,1.000000000,1.000000000,1.000000000
00830,78020,ST JOHN,VI,1.000000000,1.000000000,1.000000000,1.000000000
00840,78010,FREDERIKSTED,VI,1.000000000,1.000000000,1.000000000,1.000000000
00850,78010,KINGSHILL,VI,1.000000000,1.000000000,1.000000000,1.000000000
00901,72127,SAN JUAN,PR,1.000000000,1.000000000,1.000000000,1.000000000
00902,72127,SAN JUAN,PR,1.000000000,1.000000000,1.000000000,1.000000000
00907,72127,SAN JUAN,PR,1.000000000,1.000000000,1.000000000,1.000000000
00908,72127,SAN JUAN,PR,1.000000000,1.000000000,1.000000000,1.000000000
00909,72033,SAN JUAN,PR,0.006709452,0.000749625,0.000000000,0.004662005
00909,72127,SAN JUAN,PR,0.993290548,0.999250375,1.000000000,0.995337995
00910,72127,SAN JUAN,PR,1.000000000,1.000000000,1.000000000,1.000000000
00911,72127,SAN JUAN,PR,1.000000000,1.000000000,1.000000000,1.000000000
00912,72127,SAN JUAN,PR,1.000000000,1.000000000,1.000000000,1.000000000
00913,72127,SAN JUAN,PR,1.000000000,1.000000000,1.000000000,1.000000000
00914,72127,SAN JUAN,PR,1.000000000,1.000000000,1.000000000,1.000000000
00915,72127,SAN JUAN,PR,1.000000000,1.000000000,1.000000000,1.000000000
00916,72127,SAN JUAN,PR,1.000000000,1.000000000,1.000000000,1.000000000
00917,72127,SAN JUAN,PR,0.998898921,0.999331104,1.000000000,0.999000727
00917,72061,SAN JUAN,PR,0.001101079,0.000668896,0.000000000,0.000999273
00918,72127,SAN JUAN,PR,1.000000000,1.000000000,1.000000000,1.000000000
00919,72127,SAN JUAN,PR,1.000000000,1.000000000,1.000000000,1.000000000
00920,72061,SAN JUAN,PR,0.000296736,0.003875969,0.006396588,0.001401920
00920,72127,SAN JUAN,PR,0.999703264,0.996124031,0.993603412,0.998598080
00921,72127,SAN JUAN,PR,0.987289666,0.903927492,0.959031657,0.977741754
00921,72031,SAN JUAN,PR,0.000938832,0.000000000,0.000000000,0.000810524
00921,72061,SAN JUAN,PR,0.000000000,0.000604230,0.000000000,0.000062348
00921,72021,SAN JUAN,PR,0.011771503,0.095468278,0.040968343,0.021385373
00922,72061,SAN JUAN,PR,1.000000000,1.000000000,1.000000000,1.000000000
00923,72127,SAN JUAN,PR,1.000000000,1.000000000,1.000000000,1.000000000
00924,72031,SAN JUAN,PR,0.033968239,0.012183693,0.014450867,0.032620417
00924,72127,SAN JUAN,PR,0.965647939,0.987816307,0.985549133,0.967020129
00924,72139,SAN JUAN,PR,0.000047978,0.000000000,0.000000000,0.000044932
00924,72021,SAN JUAN,PR,0.000335844,0.000000000,0.000000000,0.000314522
00925,72127,SAN JUAN,PR,1.000000000,1.000000000,1.000000000,1.000000000
00926,72061,SAN JUAN,PR,0.027243854,0.002547771,0.008746356,0.025688315
00926,72025,SAN JUAN,PR,0.000352900,0.000000000,0.000000000,0.000329337
00926,72021,SAN JUAN,PR,0.002752617,0.000849257,0.000000000,0.002612743
00926,72031,SAN JUAN,PR,0.004023056,0.000000000,0.002915452,0.003798358
00926,72033,SAN JUAN,PR,0.000541113,0.000000000,0.000000000,0.000504984
00926,72139,SAN JUAN,PR,0.012327961,0.011040340,0.005830904,0.012163527
00926,72127,SAN JUAN,PR,0.952758499,0.985562633,0.982507289,0.954902736
00927,72127,SAN JUAN,PR,1.000000000,1.000000000,1.000000000,1.000000000
00928,72127,SAN JUAN,PR,1.000000000,1.000000000,1.000000000,1.000000000
00929,72127,SAN JUAN,PR,1.000000000,1.000000000,1.000000000,1.000000000
00931,72127,SAN JUAN,PR,1.000000000,1.000000000,1.000000000,1.000000000
00934,72021,FORT BUCHANAN,PR,0.039416058,0.010416667,0.000000000,0.032694476
00934,72061,FORT BUCHANAN,PR,0.960583942,0.989583333,1.000000000,0.967305524
00935,72127,SAN JUAN,PR,0.000000000,1.000000000,0.000000000,1.000000000
00936,72127,SAN JUAN,PR,1.000000000,1.000000000,1.000000000,1.000000000
00937,72031,SAN JUAN,PR,1.000000000,1.000000000,1.000000000,1.000000000
00940,72127,SAN JUAN,PR,1.000000000,1.000000000,1.000000000,1.000000000
00949,72135,TOA BAJA,PR,0.001934985,0.032085561,0.008658009,0.003541430
00949,72021,TOA BAJA,PR,0.005466331,0.004456328,0.000000000,0.005357548
00949,72051,TOA BAJA,PR,0.042618034,0.002673797,0.008658009,0.040227015
00949,72137,TOA BAJA,PR,0.949980650,0.960784314,0.982683983,0.950874007
00950,72137,TOA BAJA,PR,1.000000000,1.000000000,1.000000000,1.000000000
00951,72137,TOA BAJA,PR,1.000000000,1.000000000,1.000000000,1.000000000
00952,72137,SABANA SECA,PR,1.000000000,1.000000000,1.000000000,1.000000000
00953,72137,TOA ALTA,PR,0.037367837,0.015544041,0.014492754,0.036702402
00953,72135,TOA ALTA,PR,0.954666152,0.981001727,0.985507246,0.955479612
00953,72021,TOA ALTA,PR,0.007966012,0.003454231,0.000000000,0.007817986
00954,72135,TOA ALTA,PR,1.000000000,1.000000000,1.000000000,1.000000000
00956,72025,BAYAMON,PR,0.000760913,0.000000000,0.000000000,0.000696660
00956,72127,BAYAMON,PR,0.012935523,0.005984440,0.012658228,0.012503208
00956,72139,BAYAMON,PR,0.000040048,0.000000000,0.000000000,0.000036666
00956,72007,BAYAMON,PR,0.012855427,0.003590664,0.000000000,0.011989880
00956,72033,BAYAMON,PR,0.009171005,0.000000000,0.006329114,0.008543248
00956,72021,BAYAMON,PR,0.964237085,0.990424895,0.981012658,0.966230338
00957,72033,BAYAMON,PR,0.000719001,0.000000000,0.000000000,0.000672948
00957,72135,BAYAMON,PR,0.009869926,0.004665630,0.000000000,0.009421265
00957,72127,BAYAMON,PR,0.014118570,0.015552100,0.034653465,0.014682491
00957,72139,BAYAMON,PR,0.001764821,0.000000000,0.004950495,0.001774134
00957,72021,BAYAMON,PR,0.973527682,0.979782271,0.960396040,0.973449162
00958,72021,BAYAMON,PR,1.000000000,1.000000000,1.000000000,1.000000000
00959,72061,BAYAMON,PR,0.003385706,0.000000000,0.000000000,0.002959401
00959,72127,BAYAMON,PR,0.066656086,0.023787740,0.055865922,0.062054934
00959,72139,BAYAMON,PR,0.003227001,0.000000000,0.000000000,0.002820679
00959,72021,BAYAMON,PR,0.926731207,0.976212260,0.944134078,0.932164987
00960,72021,BAYAMON,PR,1.000000000,1.000000000,1.000000000,1.000000000
00961,72139,BAYAMON,PR,0.000663460,0.000000000,0.000000000,0.000555478
00961,72021,BAYAMON,PR,0.972964007,0.951557093,0.962616822,0.969726427
00961,72127,BAYAMON,PR,0.021064853,0.039050914,0.018691589,0.023538397
00961,72033,BAYAMON,PR,0.005307680,0.009391992,0.018691589,0.006179697
00962,72033,CATANO,PR,0.969904077,0.975288303,0.997792494,0.971595745
00962,72139,CATANO,PR,0.004196643,0.000000000,0.000000000,0.003723404
00962,72061,CATANO,PR,0.008033573,0.000000000,0.000000000,0.007127660
00962,72021,CATANO,PR,0.006354916,0.000000000,0.000000000,0.005638298
00962,72127,CATANO,PR,0.011510791,0.024711697,0.002207506,0.011914894
00963,72033,CATANO,PR,1.000000000,1.000000000,1.000000000,1.000000000
00965,72061,GUAYNABO,PR,0.992059785,1.000000000,1.000000000,0.992898914
00965,72033,GUAYNABO,PR,0.007940215,0.000000000,0.000000000,0.007101086
00966,72061,GUAYNABO,PR,0.999612753,1.000000000,1.000000000,0.999644760
00966,72021,GUAYNABO,PR,0.000387247,0.000000000,0.000000000,0.000355240
00968,72127,GUAYNABO,PR,0.002223210,0.044347826,0.022857143,0.016787913
00968,72061,GUAYNABO,PR,0.997776790,0.955652174,0.977142857,0.983212087
00969,72021,GUAYNABO,PR,0.034069736,0.018348624,0.046153846,0.033266436
00969,72139,GUAYNABO,PR,0.000598882,0.000917431,0.000000000,0.000608162
00969,72061,GUAYNABO,PR,0.814346553,0.841284404,0.818461538,0.816213586
00969,72127,GUAYNABO,PR,0.150984828,0.139449541,0.135384615,0.149911817
00970,72061,GUAYNABO,PR,1.000000000,1.000000000,1.000000000,1.000000000
00971,72061,GUAYNABO,PR,1.000000000,1.000000000,1.000000000,1.000000000
00975,72127,SAN JUAN,PR,0.000000000,1.000000000,1.000000000,1.000000000
00976,72033,TRUJILLO ALTO,PR,0.000634484,0.009216590,0.009554140,0.001056444
00976,72021,TRUJILLO ALTO,PR,0.014434516,0.006144393,0.105095541,0.015595130
00976,72139,TRUJILLO ALTO,PR,0.958494157,0.930875576,0.843949045,0.955780260
00976,72031,TRUJILLO ALTO,PR,0.001903453,0.024577573,0.006369427,0.002716571
00976,72127,TRUJILLO ALTO,PR,0.024533390,0.029185868,0.035031847,0.024851595
00977,72033,TRUJILLO ALTO,PR,1.000000000,1.000000000,1.000000000,1.000000000
00979,72031,CAROLINA,PR,1.000000000,1.000000000,1.000000000,1.000000000
00981,72031,CAROLINA,PR,1.000000000,1.000000000,1.000000000,1.000000000
00982,72031,CAROLINA,PR,1.000000000,1.000000000,1.000000000,1.000000000
00983,72031,CAROLINA,PR,1.000000000,1.000000000,1.000000000,1.000000000
00984,72031,CAROLINA,PR,1.000000000,1.000000000,1.000000000,1.000000000
00985,72031,CAROLINA,PR,1.000000000,1.000000000,1.000000000,1.000000000
00986,72031,CAROLINA,PR,1.000000000,1.000000000,1.000000000,1.000000000
00987,72029,CAROLINA,PR,0.009209966,0.000000000,0.000000000,0.008391134
00987,72127,CAROLINA,PR,0.002502129,0.000000000,0.000000000,0.002279672
00987,72139,CAROLINA,PR,0.017195486,0.001049318,0.067045455,0.018576903
00987,72031,CAROLINA,PR,0.971092419,0.998950682,0.932954545,0.970752292
00988,72031,CAROLINA,PR,1.000000000,1.000000000,1.000000000,1.000000000
01001,25013,AGAWAM,MA,1.000000000,1.000000000,1.000000000,1.000000000
01002,25011,AMHERST,MA,0.011386050,0.001107420,0.002680965,0.010153870
01002,25015,AMHERST,MA,0.988613950,0.998892580,0.997319035,0.989846130
01003,25015,AMHERST,MA,1.000000000,1.000000000,1.000000000,1.000000000
01004,25015,AMHERST,MA,1.000000000,1.000000000,1.000000000,1.000000000
01005,25027,BARRE,MA,1.000000000,1.000000000,1.000000000,1.000000000
01007,25015,BELCHERTOWN,MA,1.000000000,1.000000000,1.000000000,1.000000000
01008,25003,BLANDFORD,MA,0.070726916,0.050000000,0.000000000,0.061976549
01008,25013,BLANDFORD,MA,0.929273084,0.950000000,1.000000000,0.938023451
01009,25013,BONDSVILLE,MA,0.000000000,1.000000000,1.000000000,1.000000000
01010,25013,BRIMFIELD,MA,0.976895735,1.000000000,1.000000000,0.977828312
01010,25027,BRIMFIELD,MA,0.023104265,0.000000000,0.000000000,0.022171688
01011,25015,CHESTER,MA,0.108208955,0.048780488,0.000000000,0.101351351
01011,25013,CHESTER,MA,0.891791045,0.951219512,1.000000000,0.898648649
01012,25015,CHESTERFIELD,MA,1.000000000,1.000000000,1.000000000,1.000000000
01013,25013,CHICOPEE,MA,1.000000000,1.000000000,1.000000000,1.000000000
